=== SYSTEM INFO ===
PRETTY_NAME="Debian GNU/Linux 12 (bookworm)"
NAME="Debian GNU/Linux"
VERSION_ID="12"
VERSION="12 (bookworm)"
VERSION_CODENAME=bookworm
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"

=== CONDA INFO ===

     active environment : sip-lims-workflow-manager
    active env location : /opt/conda/envs/sip-lims-workflow-manager
            shell level : 1
       user config file : /home/appuser/.condarc
 populated config files : /opt/conda/.condarc
          conda version : 25.3.1
    conda-build version : not installed
         python version : 3.13.2.final.0
                 solver : libmamba (default)
       virtual packages : __archspec=1=aarch64
                          __conda=25.3.1=0
                          __glibc=2.36=0
                          __linux=6.10.14=0
                          __unix=0=0
       base environment : /opt/conda  (read only)
      conda av data dir : /opt/conda/etc/conda
  conda av metadata url : None
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-aarch64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-aarch64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /opt/conda/pkgs
                          /home/appuser/.conda/pkgs
       envs directories : /home/appuser/.conda/envs
                          /opt/conda/envs
               platform : linux-aarch64
             user-agent : conda/25.3.1 requests/2.32.3 CPython/3.13.2 Linux/6.10.14-linuxkit debian/12.10 glibc/2.36 solver/libmamba conda-libmamba-solver/25.4.0 libmambapy/2.0.5 aau/0.7.0 c/. s/.
                UID:GID : 1000:1000
             netrc file : None
           offline mode : False


=== CONDA LIST ===
# packages in environment at /opt/conda/envs/sip-lims-workflow-manager:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
altair                    5.5.0                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
bzip2                     1.0.8                h4777abc_8    conda-forge
c-ares                    1.34.5               h86ecc28_0    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
cachetools                6.2.0                    pypi_0    pypi
certifi                   2025.8.3                 pypi_0    pypi
charset-normalizer        3.4.3                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
contourpy                 1.3.0                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
exceptiongroup            1.3.0                    pypi_0    pypi
fonttools                 4.60.1                   pypi_0    pypi
git                       2.51.0          pl5321h1beed63_1    conda-forge
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.45                   pypi_0    pypi
greenlet                  3.2.4                    pypi_0    pypi
icu                       78.1                 hb1525cb_0    conda-forge
idna                      3.10                     pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
iniconfig                 2.1.0                    pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jsonschema                4.25.1                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
keyutils                  1.6.3                h86ecc28_0    conda-forge
kiwisolver                1.4.7                    pypi_0    pypi
krb5                      1.21.3               h50a48e9_0    conda-forge
ld_impl_linux-aarch64     2.45            default_h1979696_104    conda-forge
libcurl                   8.14.1               h6702fde_0    conda-forge
libedit                   3.1.20250104    pl5321h976ea20_0    conda-forge
libev                     4.33                 h31becfc_2    conda-forge
